,Name,Series title,Country of publication,Material type,Place of publication,Publisher,Genre,Languages
0,"Rossetti, Christina Georgina",,England,Volume,London,Folio Society,,English
1,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
2,"Wood, Charles",,,Volume,,Boosey,,
3,,Oxford Christmas music,United States of America,Volume,New York,Oxford University Press,,English
4,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
5,"Pott, Francis",,England,Volume,Chipping Norton,Composers,Song,English
6,"Williamson, Malcolm",,,Volume,,Weinberger,,
7,"Rossetti, Christina Georgina",,England ; Scotland,Volume,Edinburgh ; London,Macmillan,,
8,"Rossetti, Christina Georgina",,,Volume,,,,
9,"Chapman, Alison",Author chronologies,England,Volume,Basingstoke,Palgrave Macmillan,Chronology,English
10,"Rossetti, Christina Georgina",,,Volume,,,,
11,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
12,"Helvey, Howard",A cathedral series,United States of America,Volume,"Milwaukee, Wisconsin ; New York",Boosey & Hawkes ; Hal Leonard,,English
13,"Byrchmore, Ruth",,England,Volume,London,Novello,,English
14,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
15,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
16,"Rossetti, Christina Georgina",,England,Volume,London,Faber,,English
17,"Rossetti, Christina Georgina",,England,Volume,London,Faber,,
18,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
19,"Rossetti, Christina Georgina",,United States of America,Volume,Boston,Roberts Brothers,,English
20,"Routh, Francis",,England,Volume,London,Redcliffe,Music,English ; Latin
21,"Browning, Elizabeth Barrett",,England,Volume,London,Aurum,,English
22,"Arens, Barbara",,England,Volume,London,Musica Ferrum,Song,English
23,"Rossetti, Christina Georgina",,England,Volume,Liverpool,,,English
24,"Voth, Ellen Gilson",Oxford Advent music,United States of America,Volume,New York,Oxford University Press,,English
25,"Voth, Ellen Gilson",Oxford Advent music,United States of America,Volume,New York,Oxford University Press,,English
26,"Westcott, Brooke Foss",,England ; United States of America,Volume,London ; New York,E. & J. B. Young ; Society for Promoting Christian Knowledge,,English
27,"Dobson, Helen",NATE classic reading,England,Volume,Sheffield,National Association for the Teaching of English,,English
28,"Westcott, Brooke Foss",,United States of America,Volume,"Folcroft, Pennsylvania",Folcroft,,English
29,"Baigent, Bertie",Choral now,England,Volume,London,Stainer & Bell,,English
30,"Rossetti, Christina Georgina",,England,Volume,London,S.P.C.K,,
31,"Rossetti, Christina Georgina",,England,Volume,London ; Oxford,,,
32,"Thomas, Eleanor Walter",Columbia University Studies in English and Comparative Literature,United States of America,Volume,New York,,,
33,,,India,Volume,Madras,,,
34,"Birkhead, Edith",Poetry & Life Series,England,Volume,London,G. G. Harrap,,
35,"Battiscombe, Georgina",Writers and their work,England,Volume,London,British Council ; Longmans Green ; National Book League,,
36,"Packer, Lona Mosk",,United States of America,Volume,Berkeley ; Cambridge ; Los Angeles,Cambridge University Press ; University of California Press,,
37,"Hoennighausen, Gisela",,,Volume,,Bonn,,German
38,"Stuart, Dorothy Margaret",English Men of Letters,England,Volume,London,Macmillan,,
39,"Stuart, Dorothy Margaret",English Association. Pamphlet,England,Volume,London,,,
40,"Zaturenska, Marya",,United States of America,Volume,New York,Macmillan,,
41,"Shove, Fredegond",,,Volume,Cambridge,University Press,,
42,"Sawtell, Margaret",,England,Volume,London,A. R. Mowbray,,
43,"Bell, Henry Thomas Mackenzie",,England,Volume,London,Hurst & Blackett,,
44,"Dubslaff, Friedrich",Studien zur Englischen Philologie,,Volume,"Halle, Saale",,,German
45,"Robb, Nesca Adeline",,England,Volume,London,Hutchinson,,
46,"Rossetti, William Michael",,England,Volume,London,Sands,,
47,"Sandars, Mary F.",,England,Volume,London,Hutchinson,,English
48,"Cary, Elisabeth Luther",,England ; United States of America,Volume,London ; New York,G. P. Putnam's,,English
49,"Faure, afterwards Goyau, Lucie Félix",,,Volume,Paris,,,French
50,"Swann, Thomas Burnett",,,Volume,"Francestown, New Hampshire",Marshall Jones,,
51,"McDowall, Cecilia",New horizons,England,Volume,Oxford,Oxford University Press,Music,English
52,"Jackson, Gabriel",New horizons ; Oxford contemporary repertoire,England,Volume,Oxford ; Tewkesbury,Goodmusic ; Oxford University Press ; under exclusive licence,,English ; Latin
53,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
54,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
55,"Hemingway, Roger",,England,Volume,Matfield,Encore Publications,,English
56,"Hare, Ian",Eboracum choral series,England,Volume,Sand Hutton,Banks Music,,English
57,"McDowall, Cecilia",New horizons,England,Volume,Oxford,Oxford University Press,,English
58,"Jiménez, Nilda",,England,Volume,"London ; Westport, Connecticut",Greenwood,,English
59,,,England,Volume,London,S.P.C.K,,English
60,,,England,Volume,London,Society for Promoting Christian Knowledge,,English
61,,,England ; United States of America,Volume,Brighton ; London ; New York,E. & J. B. Young ; Society for Promoting Christian Knowledge,,English
62,,,England,Volume,London,S.P.C.K,,English
63,"Bullard, Alan",Colne Edition church music series,England,Volume,"Colchester, Essex ; Colne ; Laggan Bridge, Scottish Highlands",Music ; sole selling agents Spartan Press,,English
64,"Rossetti, Dante Gabriel",Pictures & paroles,Italy,Volume,Palermo,della battaglia,Translations into Italian,Italian
65,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
66,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
67,,,England,Volume,London,S.P.C.K,,English
68,,Oxford Christmas music,United States of America,Volume,New York,Oxford University Press,,English
69,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
70,,Oxford Christmas music,United States of America,Volume,New York,Oxford University Press,,English
71,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
72,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
73,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
74,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
75,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
76,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
77,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
78,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
79,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
80,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
81,"Rossetti, Christina Georgina",,England,Volume,London,S.P.C.K,,
82,"Rossetti, Christina Georgina",,,Volume,,S.P.C.K,,English
83,"Rossetti, Christina Georgina",,,Volume,,Macmillan,,English
84,"Ellis D'Alessandro, Jean M.",Poiesis e critica mitica,Italy,Volume,Pisa,,,English
85,"Jurlaro, Felicita",,England,Volume,London,Excalibur,,English
86,"Thomas, Eleanor Walter",Columbia University Studies in English and Comparative Literature,United States of America,Volume,New York,,,
87,"Westcott, Brooke Foss",,England ; United States of America,Volume,London ; New York,E. & J. B. Young ; Society for Promoting Christian Knowledge,,English
88,"Rossetti, Christina Georgina",Benn's Augustan books of poetry,,Volume,,Benn,,English
89,,,India,Volume,Madras,,,
90,"Birkhead, Edith",Poetry & Life Series,England,Volume,London,G. G. Harrap,,
91,"Barua, Geeta",,India,Volume,Varanasi,Ganga Kaveri,,English
92,"Battiscombe, Georgina",,England,Volume,London,Constable,,English
93,"Marsh, Jan",,England,Volume,London,Jonathan Cape,,English
94,"Marsh, Jan",,England,Volume,London,Faber Finds,Biography,English
95,"Marsh, Jan",,England,Online resource,London,Pimlico,Biography,English
96,"Crump, R. W. (Rebecca W.)",Reference guides in literature,United States of America,Volume,"Boston, Massachusetts",G.K. Hall,,English
97,"Shove, Fredegond",,England,Volume,Cambridge,Cambridge University Press,,English
98,"D'Amico, Diane",,United States of America,Volume,Baton Rouge,Louisiana State University Press,,English
99,"Rossetti, Christina Georgina",Illustrated poetry anthology,England,Volume,London,Brockhampton,,English
100,"Owens, Susan",,United States of America,Volume,New Haven,Yale University Press,,English
101,"Mason, Emma",Spiritual lives,England,Volume,Oxford,Oxford University Press,Criticsm and interpretation,English
102,"Mason, Emma",Spiritual lives,England,Online resource (ebook),Oxford,Oxford University Press,Biography,English
103,"Rossetti, Christina Georgina",Everyman's poetry,England,Volume,London,Everyman,,English
104,"Rossetti, Christina Georgina",Phoenix poetry series,England,Volume,London,Phoenix,,English
105,"Rossetti, Christina Georgina",Fyfield books,England,Volume,Manchester,Carcanet,,English
106,"Rossetti, Christina Georgina",Penguin classics,England,Volume,London,Penguin,,English
107,"Rossetti, Christina Georgina",Penguin classics,England,Volume,London,Penguin,,English
108,"Clifford, Joan",Heroes of the Cross,England,Volume,London,Marshall & Pickering,,English
109,"Hassett, Constance W., 1943",Victorian literature and culture series,England ; United States of America,Volume,"Charlottesville, Virginia ; London",Eurospan ; University of Virginia Press,,English
110,"Rosenblum, Dolores",Ad feminam: women and literature,United States of America,Volume,Carbondale,Southern University Press,,English
111,"Rosenblum, Dolores",,United States of America,Volume,Carbondale,Southern Illinois University Press,,English
112,"Evangelista, Paola",,Italy,Volume,Roma,Aracne,,Italian
113,"Rossetti, Christina Georgina",Pocket Poets,England,Volume,London,Edward Hulton,,
114,"Rossetti, Christina Georgina",Augustan Books of Modern Poetry,England,Volume,London,Ernest Benn,,
115,"Battiscombe, Georgina",Writers and their work,England,Volume,London,British Council ; Longmans Green ; National Book League,,
116,"Packer, Lona Mosk",,United States of America,Volume,Berkeley ; Cambridge ; Los Angeles,Cambridge University Press ; University of California Press,,
117,"Hoennighausen, Gisela",,,Volume,,Bonn,,German
118,"Janzen Kooistra, Lorraine",,England ; United Kingdom,Volume,Athens,Ohio University Press,,English
119,"Janzen Kooistra, Lorraine",,United States of America,Volume,Athens,Ohio University Press,,English
120,"Ludlow, Elizabeth",,England,Volume,London,Bloomsbury,Concordance,English
121,"Ludlow, Elizabeth",,England,Volume,London,Bloomsbury,,English
122,"Ludlow, Elizabeth",,England ; United Kingdom,Online resource,London,Bloomsbury,Concordance,English
123,"Harrison, Antony H.",,England,Volume,Brighton,Harvester,,English
124,"Smulders, Sharon",Twayne's English authors series,England ; United States of America,Volume,London ; New York,Prentice Hall ; Twayne,,English
125,"Burlinson, Kathryn",Writers and their work,England,Volume,Plymouth,British Council ; Northcote House,,English
126,"Rossetti, Christina Georgina",The Augustan books of modern poetry,England,Volume,London,Benn,,English
127,"Rossetti, Christina Georgina",The Augustan Books of Modern Poetry,England,Volume,London,Ernest Benn,,English
128,"Rossetti, Christina Georgina",The illustrated poets,England,Volume,Oxford,Oxford University Press,,English
129,"Thomas, Frances",,England,Volume,London,Virago,Biography,English
130,"Thomas, Frances",,England,Volume,Hanley Swan,Association ; Self Publishing,,English
131,"Bellas, Ralph A.",Twayne's English authors series,United States of America,Volume,Boston ; Massachusetts,Twayne,,English
132,,Bloom's major poets,United States of America,Volume,"Broomall, Pennsylvania",Chelsea House,,English
133,"Rossetti, Christina Georgina",,England,Volume,London,Faber,,English
134,,The critical heritage series,England,Volume,London,Routledge,,English
135,"Stuart, Dorothy Margaret",English Men of Letters,England,Volume,London,Macmillan,,
136,"Stuart, Dorothy Margaret",English Association. Pamphlet,England,Volume,London,,,
137,"Rossetti, Christina Georgina",Great English poets,United States of America,Volume,New York,C.N. Potter,,English
138,"Page, Nick",Lion giftlines ; The wisdom of,England,Volume,Oxford,Lion,,English
139,"Brandt, Katja",,Finland,Volume,,Åbo Akademi University Press,,English
140,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Volume,London,Routledge,,English
141,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Online resource (Mobipocket ebook ; ePub ebook ; PDF ebook ; ebook),London,Routledge,,English
142,"Roe, Dinah",,England,Volume,Basingstoke,Palgrave Macmillan,,English
143,"Palazzo, Lynda",Cross-currents in religion and culture,England,Volume,Basingstoke,Palgrave,,English
144,"Trowbridge, Serena",Continuum literary studies,England,Volume,London,Bloomsbury,,English
145,"Trowbridge, Serena",,England,Volume,London,Bloomsbury,,English
146,"Trowbridge, Serena",Bloomsbury Literary Studies,United States of America,Online resource,New York,Bloomsbury,Criticsm and interpretation ; History,English
147,"Zaturenska, Marya",,United States of America,Volume,New York,Macmillan,,
148,"Shove, Fredegond",,,Volume,Cambridge,University Press,,
149,"Sawtell, Margaret",,England,Volume,London,A. R. Mowbray,,
150,"Bell, Henry Thomas Mackenzie",,England,Volume,London,Hurst & Blackett,,
151,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
152,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
153,"Jackson, Gabriel",Oxford carols,England,Volume,Oxford,Oxford University Press,Music,English
154,"Rossetti, Christina Georgina",Christmas Booklets,England,Volume,London,S.P.C.K,,
155,,Always learning,England,Volume,"Harlow, Essex",Pearson,,English
156,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
157,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
158,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
159,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
160,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
161,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,
162,"Rossetti, Christina Georgina",,England,Volume,London,,,
163,"Rossetti, Christina Georgina",,England,Volume,London,Blackie,,
164,"Rossetti, Christina Georgina",,,Volume,Boston ; Cambridge ; Massachusetts,208. Roberts Brothers,,
165,"Rossetti, Christina Georgina",,,Online resource,Boston ; Cambridge ; Massachusetts,Roberts Brothers,,English
166,"Rossetti, Christina Georgina",,,Volume,Boston,Roberts,,
167,"Rossetti, Christina Georgina",,England,Volume,London,Macmillan,,English
168,"Ross, Graham",,England,Volume,London,Novello,,English
169,"Assersohn, Ian",,England,Volume,"Templecombe, Somerset",Recital Music,Song,English
170,"Rossetti, Christina Georgina",Hesperus classics,England,Volume,London,Hesperus,Fiction,English
171,"Rossetti, Christina Georgina",,England,Volume,London,,,
172,"Rossetti, Christina Georgina",,England,Online resource,London,,,
173,"Rossetti, Christina Georgina",,,Volume,,,,
174,"Russell, Armand",Choral,England,Volume,"Templecombe, Somerset",Recital Music,Sacred music ; Song,English
175,"Russell, Armand",,England,Volume,"Templecombe, Somerset",Recital Music,Sacred music ; Song,English
176,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
177,"Rossetti, Christina Georgina",Victorian literature and culture series,England ; United States of America,Volume,"Charlottesville, Virginia ; London",University of Virginia Press,Correspondence,English
178,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
179,"Darke, Harold",,England,Volume,London,Stainer & Bell,,English
180,,Anthem nineteenth century studies,England,Online resource,London,Anthem,Biography ; Criticsm and interpretation ; History,English
181,"Finzi, Gerald",,United States of America,Volume,New York,Boosey & Hawkes,,English
182,"Landers, Linda Anne",,England,Object ; Volume,London,Linda Landers,,English
183,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
184,"McNeff, Stephen",International series for wind bands & ensembles,England,Volume,"Kenley, Surrey",Maecenas Music,Song,English
185,"Dubslaff, Friedrich",Studien zur Englischen Philologie,,Volume,"Halle, Saale",,,German
186,"Lamb McCune, Sally",CME in high voice ; Doreen Rao's choral music experience,United States of America,Volume,New York,Boosey & Hawkes,Sacred music ; Song,English ; Latin
187,,,England,Volume,Tewkesbury,Association of English Singers & Speakers ; Goodmusic,Excerpt,English
188,"Rossetti, Christina Georgina",,England,Volume,London,Bodley Head,,English
189,"Buys, R. van Brakell",Hoogtepunten der Engelse cultuur,,Volume,Amsterdam,,,Dutch
190,"Finzi, Gerald",,England,Volume,"Milwaukee, Wisconsin",Boosey & Hawkes ; Hal Leonard,,English
191,"Shaw, Martin",,,Volume,,Curwen,,
192,"Chilcott, Bob",Secular,England,Volume,Oxford,Oxford University Press,,English
193,"Assersohn, Ian",,England,Volume,"Templecombe, Somerset",Recital Music,Song,English
194,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Volume,London,Routledge,,English
195,"Williams, Todd O.",Routledge studies in world literatures and the environment,England,Online resource (Mobipocket ebook ; ePub ebook ; PDF ebook ; ebook),London,Routledge,,English
196,"Hurley, Michael D. (Michael Dominic)",New directions in religion and literature,England,Online resource (ePub ebook),London,Bloomsbury,,English
197,"Hurley, Michael D. (Michael Dominic)",New directions in religion and literature,England,Volume,London,Bloomsbury,,English
198,"Rossetti, Christina Georgina",,,Volume,Stanford Dingley,Mill House Press,,
199,"Finzi, Gerald",,England ; United States of America,Volume,New York,Boosey & Hawkes,,English
200,"Rossetti, Christina Georgina",,England,Volume,,North-South,,English
201,"Rossetti, Christina Georgina",,England,Volume,Winchester,Warren,,English
202,"Rossetti, Christina Georgina",,England,Online resource,Winchester,Warren,,English
203,"Basford, Daniel",International series for wind,England,Volume,Godstone,Maecenas Music,Song,English
204,"Robb, Nesca Adeline",,England,Volume,London,Hutchinson,,
